Commodity,January,February,March,April,May,June,July,August,September,October,November,December,Standard_dev
Cow,27500.0,20000.0,0.0,0.0,0.0,55000.0,0.0,2000.0,61000.0,7000.0,0.0,0.0,22310.95
Jui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53333.0,0.0,0.0,0.0,15395.91
Buffalo,25000.0,35100.0,6000.0,45750.0,0.0,35000.0,26000.0,35000.0,31500.0,32250.0,22000.0,27125.0,12763.96
Mango,40250.0,20648.25,14332.8,6525.8,4635.27,3378.67,2967.88,3038.5,0.0,0.0,2500.0,0.0,11858.07
Kagda,20333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0,0.0,0.0,5000.0,9464.75
Bullack,13018.75,24250.0,0.0,18000.0,18000.0,19500.0,0.0,25000.0,16200.0,18375.0,29000.0,12500.0,8928.24
Kalvad,0.0,15000.0,0.0,0.0,0.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,8815.88
Cardamom,78003.5,86094.0,84833.5,88666.5,97291.5,93188.0,80591.5,75250.0,89361.0,95964.67,104153.0,81083.5,8626.51
Gulchadi,9960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21500.0,20000.0,0.0,6700.0,8115.41
Shewanti,8133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16000.0,20000.0,0.0,6600.0,7078.9
Cashewnuts,71454.0,74605.5,72079.5,70833.5,75282.5,81099.0,75594.5,72484.0,88218.67,90033.67,81635.67,73185.5,6551.21
He Buffalo,0.0,0.0,17500.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,5585.93
Betelnuts,19931.0,20305.0,20245.33,19904.67,21317.33,30647.5,28237.5,27750.0,29591.33,29737.0,27805.0,31538.5,4765.9
Litchi,0.0,0.0,0.0,0.0,13750.0,9500.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.85
Bijli,5114.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,13250.0,0.0,0.0,0.0,3945.39
Chandani,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6900.0,3835.75
Aster,8020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,0.0,8860.0,3756.64
Nigerseed,4404.0,9845.0,4025.0,0.0,0.0,7300.0,7350.0,7501.0,0.0,5351.75,3300.0,7687.0,3387.25
Goats,3600.0,2750.0,4000.0,10000.0,0.0,6500.0,0.0,0.0,3600.0,2500.0,5500.0,0.0,3090.05
Hilda,0.0,0.0,0.0,6000.0,6000.0,6275.0,6000.0,0.0,0.0,0.0,0.0,0.0,2988.91
Male Goat,2658.33,0.0,4900.0,7500.0,0.0,5500.0,0.0,0.0,0.0,5000.0,5000.0,3750.0,2756.0
Shepa,5156.5,6610.0,3068.0,3513.0,0.0,0.0,0.0,0.0,0.0,5000.0,6050.0,4800.0,2683.66
Peer,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,0.0,0.0,8500.0,0.0,0.0,2669.98
Pitch,0.0,0.0,0.0,0.0,5750.0,6725.0,5075.0,0.0,0.0,0.0,0.0,0.0,2669.3
Jambhul,0.0,0.0,0.0,0.0,7500.0,4055.21,3093.6,0.0,0.0,0.0,0.0,0.0,2419.29
Harbara(Bhaji),583.0,0.0,0.0,0.0,0.0,0.0,0.0,6300.0,1260.0,5300.0,4050.0,0.0,2347.33
Naspatti ,0.0,0.0,0.0,0.0,0.0,0.0,4389.5,5062.17,3173.67,5500.0,0.0,0.0,2293.03
Leafy Vegetable,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2975.0,3200.0,4367.0,6100.0,0.0,2180.03
Fig,3550.0,4168.0,2993.0,3044.5,3766.67,6497.33,5500.0,0.0,1833.0,7437.5,5232.33,4356.5,2019.11
Apple,5908.81,5920.56,7606.93,9595.33,9870.33,11030.75,9969.18,7999.22,7057.66,6186.6,6256.92,4802.19,2004.5
Double Bee,3918.67,2057.0,2249.67,3894.0,0.0,0.0,3000.0,0.0,5350.0,4521.67,4472.5,3727.0,1906.27
Tag,3450.0,0.0,3500.0,3105.0,0.0,3623.75,4500.0,0.0,0.0,0.0,0.0,3200.0,1890.83
Ghee,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,1876.39
Male Lamb,3050.0,4750.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,3750.0,0.0,1841.09
Cummin,15942.0,15235.5,14988.5,15238.5,18363.5,19144.5,19084.5,20664.0,18193.0,17511.33,17314.33,16842.0,1801.88
Zendu,4711.0,0.0,3500.0,0.0,0.0,0.0,3000.0,0.0,2583.33,2419.45,3411.0,3440.0,1786.5
Other Spices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5900.0,0.0,0.0,1703.18
Plum,0.0,0.0,0.0,0.0,0.0,5000.0,3500.0,0.0,0.0,0.0,0.0,0.0,1684.94
Bullock Heart,0.0,0.0,2500.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,1680.44
Amba Koy,0.0,0.0,0.0,0.0,1500.0,3750.0,4750.0,0.0,0.0,0.0,0.0,0.0,1666.29
